 written on 14Nov2020 at 14:47:13 
           8
        5873
  -12    5    1    7    2   -0.000046   -0.000000   -0.000063   -0.000000    0.000008    0.000000
  -12    5    1    8    2    0.000240    0.000000    0.000126    0.000000   -0.000232    0.000000
  -12    5    1    1    3    0.000059    0.000000    0.000006    0.000000    0.000004    0.000000
  -12    5    1    2    3   -0.000031   -0.000000    0.000008    0.000000    0.000006    0.000000
  -12    5    1    3    3   -0.000000    0.000000   -0.000034   -0.000000   -0.000004   -0.000000
  -12    5    1    4    3    0.000005    0.000000    0.000005    0.000000    0.000004   -0.000000
  -12    5    1    5    3    0.000151   -0.000000    0.000003   -0.000000   -0.000041   -0.000000
  -12    5    1    6    3    0.000048    0.000000    0.000002    0.000000   -0.000035   -0.000000
  -12    5    1    7    3    0.000022   -0.000000   -0.000022    0.000000    0.000030    0.000000
  -12    5    1    8    3   -0.000013   -0.000000    0.000031   -0.000000   -0.000051   -0.000000
  -12    5    1    1    4   -0.000518    0.000000   -0.000114    0.000000    0.000113   -0.000000
  -12    5    1    2    4   -0.000329    0.000000   -0.000225    0.000000    0.000165   -0.000000
  -12    5    1    3    4   -0.000114    0.000000   -0.000017    0.000000   -0.000012   -0.000000
  -12    5    1    4    4   -0.000000    0.000000   -0.000029   -0.000000    0.000046    0.000000
  -12    5    1    5    4   -0.000504    0.000000   -0.000166    0.000000    0.000115    0.000000
  -12    5    1    6    4   -0.000378   -0.000000   -0.000234   -0.000000    0.000198   -0.000000
  -12    5    1    7    4   -0.000143    0.000000   -0.000072    0.000000   -0.000029   -0.000000
  -12    5    1    8    4   -0.000016    0.000000   -0.000552    0.000000   -0.000019    0.000000
  -12    5    1    1    5   -0.000105    0.000000   -0.000321    0.000000   -0.000037    0.000000
  -12    5    1    2    5   -0.000164    0.000000   -0.000208   -0.000000    0.000110    0.000000
  -12    5    1    3    5   -0.000113    0.000000    0.000044    0.000000   -0.000002   -0.000000
  -12    5    1    4    5   -0.000247   -0.000000   -0.000120    0.000000    0.000104    0.000000
  -12    5    1    5    5   -0.000000    0.000000   -0.000041   -0.000000   -0.000024    0.000000
  -12    5    1    6    5   -0.000192    0.000000   -0.000369    0.000000    0.000209   -0.000000
  -12    5    1    7    5   -0.000063   -0.000000   -0.000004   -0.000000   -0.000003   -0.000000
  -12    5    1    8    5   -0.000364    0.000000   -0.000104   -0.000000    0.000073   -0.000000
  -12    5    1    1    6   -0.000145   -0.000000   -0.000030   -0.000000    0.000158   -0.000000
  -12    5    1    2    6   -0.000045    0.000000   -0.000147   -0.000000   -0.000070   -0.000000
  -12    5    1    3    6   -0.000015   -0.000000   -0.000043   -0.000000   -0.000035    0.000000
  -12    5    1    4    6    0.000245    0.000000    0.000062    0.000000   -0.000200   -0.000000
  -12    5    1    5    6   -0.000145    0.000000   -0.000056   -0.000000    0.000223   -0.000000
  -12    5    1    6    6   -0.000000   -0.000000   -0.000010    0.000000    0.000013   -0.000000
  -12    5    1    7    6   -0.000012   -0.000000   -0.000009   -0.000000   -0.000006   -0.000000
  -12    5    1    8    6    0.000201   -0.000000    0.000074   -0.000000   -0.000242    0.000000
  -12    5    1    1    7    0.000093    0.000000   -0.000066   -0.000000    0.000010   -0.000000
  -12    5    1    2    7   -0.000109    0.000000   -0.000059   -0.000000    0.000019   -0.000000
  -12    5    1    3    7   -0.000085    0.000000   -0.000181    0.000000   -0.000014    0.000000
  -12    5    1    4    7   -0.000209   -0.000000   -0.000020   -0.000000    0.000069    0.000000
  -12    5    1    5    7   -0.000062    0.000000    0.000011    0.000000    0.000008   -0.000000
  -12    5    1    6    7   -0.000135    0.000000    0.000005    0.000000    0.000004   -0.000000
  -12    5    1    7    7    0.000000   -0.000000    0.000034    0.000000    0.000004    0.000000
  -12    5    1    8    7   -0.000133    0.000000   -0.000005    0.000000   -0.000004    0.000000
  -12    5    1    1    8   -0.000419   -0.000000   -0.000079   -0.000000    0.000104    0.000000
  -12    5    1    2    8   -0.000164   -0.000000   -0.000139   -0.000000    0.000178    0.000000
  -12    5    1    3    8    0.000009    0.000000    0.000081    0.000000   -0.000051   -0.000000
  -12    5    1    4    8    0.000003    0.000000   -0.000486   -0.000000   -0.000010   -0.000000
  -12    5    1    5    8   -0.000319   -0.000000   -0.000004   -0.000000    0.000105   -0.000000
  -12    5    1    6    8   -0.000238    0.000000   -0.000135    0.000000    0.000230   -0.000000
  -12    5    1    7    8    0.000015    0.000000   -0.000002   -0.000000   -0.000002    0.000000
  -12    5    1    8    8    0.000000   -0.000000    0.000029    0.000000   -0.000046   -0.000000
  -12    5    2    1    1   -0.000002    0.000000   -0.000003   -0.000000   -0.000012    0.000000
  -12    5    2    2    1   -0.000255   -0.000000   -0.000349   -0.000000    0.000169   -0.000000
  -12    5    2    3    1   -0.000032   -0.000000   -0.000071   -0.000000   -0.000039    0.000000
  -12    5    2    4    1   -0.000221    0.000000   -0.000070    0.000000    0.000009   -0.000000
  -12    5    2    5    1    0.000002   -0.000000   -0.000182    0.000000   -0.000103   -0.000000
  -12    5    2    6    1   -0.000205   -0.000000   -0.000298    0.000000    0.000157    0.000000
  -12    5    2    7    1   -0.000062    0.000000   -0.000066   -0.000000   -0.000041    0.000000
  -12    5    2    8    1   -0.000116   -0.000000   -0.000035   -0.000000   -0.000006   -0.000000
  -12    5    2    1    2   -0.000277   -0.000000   -0.000065   -0.000000    0.000184   -0.000000
  -12    5    2    2    2   -0.000002    0.000000   -0.000000    0.000000    0.000021    0.000000
  -12    5    2    3    2   -0.000105    0.000000   -0.000028    0.000000    0.000001    0.000000
  -12    5    2    4    2    0.000300   -0.000000    0.000141   -0.000000   -0.000144    0.000000
  -12    5    2    5    2   -0.000197    0.000000   -0.000028   -0.000000    0.000151   -0.000000
  -12    5    2    6    2    0.000033    0.000000    0.000001   -0.000000   -0.000149    0.000000
  -12    5    2    7    2   -0.000116    0.000000   -0.000046    0.000000    0.000070   -0.000000
  -12    5    2    8    2    0.000160   -0.000000    0.000074   -0.000000   -0.000119   -0.000000
  -12    5    2    1    3    0.000089    0.000000    0.000012    0.000000   -0.000025   -0.000000
  -12    5    2    2    3    0.000003    0.000000    0.000061    0.000000    0.000015    0.000000
  -12    5    2    3    3    0.000005   -0.000000    0.000003    0.000000    0.000016    0.000000
  -12    5    2    4    3   -0.000013   -0.000000    0.000056   -0.000000   -0.000017   -0.000000
  -12    5    2    5    3    0.000091   -0.000000    0.000091    0.000000    0.000018    0.000000
  -12    5    2    6    3    0.000018   -0.000000    0.000140   -0.000000   -0.000060    0.000000
  -12    5    2    7    3   -0.000007    0.000000   -0.000003   -0.000000    0.000012    0.000000
  -12    5    2    8    3    0.000029    0.000000    0.000039    0.000000    0.000015    0.000000
  -12    5    2    1    4   -0.000251   -0.000000   -0.000034   -0.000000    0.000028    0.000000
  -12    5    2    2    4   -0.000308   -0.000000   -0.000197   -0.000000    0.000110   -0.000000
  -12    5    2    3    4   -0.000119   -0.000000   -0.000035   -0.000000   -0.000007   -0.000000
  -12    5    2    4    4   -0.000006    0.000000   -0.000000   -0.000000    0.000003    0.000000
  -12    5    2    5    4   -0.000133   -0.000000   -0.000002   -0.000000    0.000022   -0.000000
  -12    5    2    6    4   -0.000202    0.000000   -0.000121   -0.000000    0.000099   -0.000000
  -12    5    2    7    4   -0.000084   -0.000000   -0.000031   -0.000000   -0.000042   -0.000000
  -12    5    2    8    4    0.000012   -0.000000   -0.000166    0.000000   -0.000007    0.000000
  -12    5    2    1    5   -0.000042    0.000000   -0.000267    0.000000   -0.000102   -0.000000
  -12    5    2    2    5   -0.000199    0.000000   -0.000310    0.000000    0.000189   -0.000000
  -12    5    2    3    5   -0.000062    0.000000    0.000009    0.000000    0.000006    0.000000
  -12    5    2    4    5   -0.000179    0.000000   -0.000042   -0.000000    0.000044   -0.000000
  -12    5    2    5    5    0.000002   -0.000000    0.000003    0.000000    0.000012   -0.000000
  -12    5    2    6    5   -0.000149   -0.000000   -0.000322   -0.000000    0.000196    0.000000
  -12    5    2    7    5   -0.000102    0.000000   -0.000013    0.000000   -0.000016   -0.000000
  -12    5    2    8    5   -0.000113    0.000000   -0.000031    0.000000    0.000026    0.000000
  -12    5    2    1    6   -0.000168    0.000000   -0.000016    0.000000    0.000212   -0.000000
  -12    5    2    2    6   -0.000037    0.000000   -0.000114    0.000000   -0.000149    0.000000
  -12    5    2    3    6   -0.000022    0.000000   -0.000015   -0.000000   -0.000011    0.000000
  -12    5    2    4    6    0.000242   -0.000000    0.000106   -0.000000   -0.000208   -0.000000
  -12    5    2    5    6   -0.000138   -0.000000    0.000026   -0.000000    0.000196    0.000000
  -12    5    2    6    6    0.000002   -0.000000    0.000000   -0.000000   -0.000021   -0.000000
  -12    5    2    7    6   -0.000059   -0.000000   -0.000005   -0.000000   -0.000002   -0.000000
  -12    5    2    8    6    0.000175    0.000000    0.000056   -0.000000   -0.000172    0.000000
  -12    5    2    1    7    0.000013    0.000000    0.000016    0.000000    0.000011   -0.000000
  -12    5    2    2    7   -0.000067    0.000000    0.000008    0.000000    0.000005   -0.000000
  -12    5    2    3    7   -0.000009    0.000000   -0.000078   -0.000000   -0.000023    0.000000
  -12    5    2    4    7   -0.000045    0.000000    0.000003    0.000000    0.000002   -0.000000
  -12    5    2    5    7    0.000033   -0.000000    0.000111   -0.000000    0.000024    0.000000
  -12    5    2    6    7   -0.000043    0.000000    0.000109    0.000000   -0.000021   -0.000000
  -12    5    2    7    7   -0.000005    0.000000   -0.000003   -0.000000   -0.000016   -0.000000
  -12    5    2    8    7   -0.000016    0.000000    0.000051    0.000000    0.000015    0.000000
  -12    5    2    1    8   -0.000185    0.000000   -0.000008   -0.000000   -0.000006   -0.000000
  -12    5    2    2    8   -0.000250    0.000000   -0.000158    0.000000    0.000193    0.000000
  -12    5    2    3    8   -0.000023   -0.000000   -0.000009    0.000000   -0.000006    0.000000
  -12    5    2    4    8   -0.000030   -0.000000   -0.000300   -0.000000   -0.000025   -0.000000
  -12    5    2    5    8   -0.000090   -0.000000    0.000018   -0.000000    0.000013   -0.000000
  -12    5    2    6    8   -0.000163    0.000000   -0.000114    0.000000    0.000140   -0.000000
  -12    5    2    7    8   -0.000081   -0.000000   -0.000019    0.000000    0.000032    0.000000
  -12    5    2    8    8    0.000006   -0.000000    0.000000    0.000000   -0.000003   -0.000000
  -12    5    3    1    1   -0.000018   -0.000000   -0.000004   -0.000000   -0.000025   -0.000000
  -12    5    3    2    1   -0.000216    0.000000   -0.000238    0.000000    0.000129    0.000000
  -12    5    3    3    1   -0.000025   -0.000000   -0.000029    0.000000   -0.000092    0.000000
  -12    5    3    4    1   -0.000037    0.000000   -0.000017    0.000000    0.000007    0.000000
  -12    5    3    5    1    0.000000   -0.000000   -0.000004   -0.000000   -0.000115    0.000000
  -12    5    3    6    1   -0.000128   -0.000000   -0.000161    0.000000    0.000113    0.000000
  -12    5    3    7    1    0.000004    0.000000   -0.000027   -0.000000   -0.000090   -0.000000
  -12    5    3    8    1   -0.000035   -0.000000   -0.000025    0.000000    0.000019    0.000000
  -12    5    3    1    2   -0.000227    0.000000   -0.000095    0.000000    0.000126   -0.000000
  -12    5    3    2    2    0.000006    0.000000   -0.000008    0.000000    0.000020    0.000000
  -12    5    3    3    2   -0.000178    0.000000   -0.000084   -0.000000    0.000025    0.000000
  -12    5    3    4    2    0.000102   -0.000000    0.000052   -0.000000   -0.000074    0.000000
  -12    5    3    5    2   -0.000144   -0.000000   -0.000065   -0.000000    0.000108    0.000000
  -12    5    3    6    2    0.000028    0.000000    0.000020    0.000000   -0.000150    0.000000
  -12    5    3    7    2   -0.000159   -0.000000   -0.000098   -0.000000    0.000028    0.000000
  -12    5    3    8    2    0.000042    0.000000    0.000015    0.000000   -0.000033    0.000000
  -12    5    3    1    3    0.000077   -0.000000    0.000056   -0.000000    0.000024    0.000000
  -12    5    3    2    3   -0.000009   -0.000000    0.000141    0.000000   -0.000035   -0.000000
  -12    5    3    3    3    0.000018    0.000000    0.000010    0.000000    0.000014    0.000000
  -12    5    3    4    3    0.000017    0.000000    0.000021    0.000000   -0.000011   -0.000000
  -12    5    3    5    3    0.000023   -0.000000    0.000052    0.000000    0.000041    0.000000
  -12    5    3    6    3    0.000002   -0.000000    0.000107   -0.000000   -0.000030   -0.000000
  -12    5    3    7    3    0.000013    0.000000   -0.000011    0.000000   -0.000020   -0.000000
  -12    5    3    8    3   -0.000025   -0.000000    0.000024   -0.000000    0.000011   -0.000000
  -12    5    3    1    4   -0.000035    0.000000    0.000021   -0.000000    0.000009   -0.000000
  -12    5    3    2    4   -0.000139   -0.000000   -0.000116   -0.000000    0.000050    0.000000
  -12    5    3    3    4   -0.000033    0.000000   -0.000001    0.000000   -0.000006    0.000000
  -12    5    3    4    4   -0.000004    0.000000   -0.000001   -0.000000   -0.000002    0.000000
  -12    5    3    5    4    0.000006    0.000000    0.000016    0.000000    0.000012    0.000000
  -12    5    3    6    4   -0.000044   -0.000000   -0.000059    0.000000    0.000009   -0.000000
  -12    5    3    7    4   -0.000062    0.000000    0.000032    0.000000    0.000001    0.000000
  -12    5    3    8    4    0.000022   -0.000000   -0.000052    0.000000   -0.000024    0.000000
  -12    5    3    1    5    0.000026    0.000000   -0.000133    0.000000   -0.000144    0.000000
  -12    5    3    2    5   -0.000192   -0.000000   -0.000263    0.000000    0.000139   -0.000000
  -12    5    3    3    5   -0.000063   -0.000000   -0.000035    0.000000   -0.000024   -0.000000
  -12    5    3    4    5   -0.000050    0.000000   -0.000032    0.000000    0.000007   -0.000000
  -12    5    3    5    5    0.000018    0.000000    0.000004    0.000000    0.000025    0.000000
  -12    5    3    6    5   -0.000150    0.000000   -0.000208    0.000000    0.000151   -0.000000
